"Date","Time (GMT)","Predicted (m)","Preliminary (m)","Verified (m)"
"2023/05/06","17:24","0.826","-","0.905"
"2023/05/06","17:30","0.798","-","0.875"
"2023/05/06","17:36","0.771","-","0.845"
"2023/05/06","17:42","0.744","-","0.81"
"2023/05/06","17:48","0.716","-","0.777"
"2023/05/06","17:54","0.689","-","0.746"
"2023/05/06","18:00","0.662","-","0.719"
"2023/05/06","18:06","0.635","-","0.688"
"2023/05/06","18:12","0.608","-","0.662"
"2023/05/06","18:18","0.582","-","0.632"
"2023/05/06","18:24","0.556","-","0.605"
"2023/05/06","18:30","0.531","-","0.581"
"2023/05/06","18:36","0.506","-","0.55"
"2023/05/06","18:42","0.481","-","0.526"
"2023/05/06","18:48","0.457","-","0.502"
"2023/05/06","18:54","0.433","-","0.47"
"2023/05/06","19:00","0.411","-","0.446"
"2023/05/06","19:06","0.388","-","0.424"
"2023/05/06","19:12","0.367","-","0.397"
"2023/05/06","19:18","0.346","-","0.372"
"2023/05/06","19:24","0.325","-","0.352"
"2023/05/06","19:30","0.306","-","0.331"
"2023/05/06","19:36","0.287","-","0.313"
"2023/05/06","19:42","0.268","-","0.288"
"2023/05/06","19:48","0.251","-","0.271"
"2023/05/06","19:54","0.234","-","0.244"
"2023/05/06","20:00","0.217","-","0.225"
"2023/05/06","20:06","0.202","-","0.211"
"2023/05/06","20:12","0.187","-","0.188"
"2023/05/06","20:18","0.173","-","0.172"
"2023/05/06","20:24","0.16","-","0.154"
"2023/05/06","20:30","0.148","-","0.138"
"2023/05/06","20:36","0.137","-","0.123"
"2023/05/06","20:42","0.127","-","0.109"
"2023/05/06","20:48","0.118","-","0.099"
"2023/05/06","20:54","0.11","-","0.087"
"2023/05/06","21:00","0.103","-","0.08"
"2023/05/06","21:06","0.098","-","0.075"
"2023/05/06","21:12","0.094","-","0.073"
"2023/05/06","21:18","0.091","-","0.074"
"2023/05/06","21:24","0.091","-","0.079"
"2023/05/06","21:30","0.092","-","0.086"
"2023/05/06","21:36","0.095","-","0.098"
"2023/05/06","21:42","0.1","-","0.115"
"2023/05/06","21:48","0.107","-","0.137"
"2023/05/06","21:54","0.117","-","0.159"
"2023/05/06","22:00","0.129","-","0.188"
"2023/05/06","22:06","0.144","-","0.221"
"2023/05/06","22:12","0.161","-","0.26"
"2023/05/06","22:18","0.181","-","0.301"
"2023/05/06","22:24","0.204","-","0.346"
"2023/05/06","22:30","0.229","-","0.393"
"2023/05/06","22:36","0.257","-","0.443"
"2023/05/06","22:42","0.288","-","0.494"
"2023/05/06","22:48","0.321","-","0.548"
"2023/05/06","22:54","0.357","-","0.603"
"2023/05/06","23:00","0.396","-","0.661"
"2023/05/06","23:06","0.436","-","0.718"
"2023/05/06","23:12","0.479","-","0.774"
"2023/05/06","23:18","0.523","-","0.83"
"2023/05/06","23:24","0.569","-","0.885"
"2023/05/06","23:30","0.616","-","0.936"
"2023/05/06","23:36","0.664","-","0.984"
"2023/05/06","23:42","0.713","-","1.032"
"2023/05/06","23:48","0.762","-","1.078"
"2023/05/06","23:54","0.811","-","1.122"
"2023/05/07","00:00","0.86","-","1.162"
"2023/05/07","00:06","0.909","-","1.199"
"2023/05/07","00:12","0.957","-","1.234"
"2023/05/07","00:18","1.003","-","1.265"
"2023/05/07","00:24","1.049","-","1.295"
"2023/05/07","00:30","1.093","-","1.323"
"2023/05/07","00:36","1.135","-","1.349"
"2023/05/07","00:42","1.175","-","1.373"
"2023/05/07","00:48","1.213","-","1.399"
"2023/05/07","00:54","1.249","-","1.421"
"2023/05/07","01:00","1.283","-","1.442"
"2023/05/07","01:06","1.314","-","1.464"
"2023/05/07","01:12","1.344","-","1.483"
"2023/05/07","01:18","1.37","-","1.501"
"2023/05/07","01:24","1.395","-","1.52"
"2023/05/07","01:30","1.417","-","1.54"
"2023/05/07","01:36","1.437","-","1.56"
"2023/05/07","01:42","1.455","-","1.578"
"2023/05/07","01:48","1.472","-","1.597"
"2023/05/07","01:54","1.486","-","1.614"
"2023/05/07","02:00","1.498","-","1.633"
"2023/05/07","02:06","1.509","-","1.648"
"2023/05/07","02:12","1.519","-","1.664"
"2023/05/07","02:18","1.527","-","1.679"
"2023/05/07","02:24","1.534","-","1.693"
"2023/05/07","02:30","1.539","-","1.707"
"2023/05/07","02:36","1.544","-","1.718"
"2023/05/07","02:42","1.547","-","1.728"
"2023/05/07","02:48","1.549","-","1.736"
"2023/05/07","02:54","1.551","-","1.745"
"2023/05/07","03:00","1.551","-","1.751"
"2023/05/07","03:06","1.55","-","1.755"
"2023/05/07","03:12","1.549","-","1.759"
"2023/05/07","03:18","1.546","-","1.762"
"2023/05/07","03:24","1.543","-","1.762"
"2023/05/07","03:30","1.538","-","1.76"
"2023/05/07","03:36","1.533","-","1.757"
"2023/05/07","03:42","1.526","-","1.752"
"2023/05/07","03:48","1.518","-","1.744"
"2023/05/07","03:54","1.509","-","1.734"
"2023/05/07","04:00","1.499","-","1.722"
"2023/05/07","04:06","1.488","-","1.707"
"2023/05/07","04:12","1.475","-","1.69"
"2023/05/07","04:18","1.461","-","1.67"
"2023/05/07","04:24","1.446","-","1.647"
"2023/05/07","04:30","1.43","-","1.624"
"2023/05/07","04:36","1.412","-","1.6"
"2023/05/07","04:42","1.394","-","1.574"
"2023/05/07","04:48","1.374","-","1.546"
"2023/05/07","04:54","1.353","-","1.519"
"2023/05/07","05:00","1.331","-","1.489"
"2023/05/07","05:06","1.309","-","1.461"
"2023/05/07","05:12","1.285","-","1.429"
"2023/05/07","05:18","1.26","-","1.397"
"2023/05/07","05:24","1.235","-","1.362"
"2023/05/07","05:30","1.209","-","1.334"
"2023/05/07","05:36","1.182","-","1.302"
"2023/05/07","05:42","1.155","-","1.269"
"2023/05/07","05:48","1.127","-","1.235"
"2023/05/07","05:54","1.099","-","1.2"
"2023/05/07","06:00","1.07","-","1.165"
"2023/05/07","06:06","1.041","-","1.133"
"2023/05/07","06:12","1.012","-","1.099"
"2023/05/07","06:18","0.983","-","1.067"
"2023/05/07","06:24","0.953","-","1.04"
"2023/05/07","06:30","0.924","-","1.009"
"2023/05/07","06:36","0.894","-","0.976"
"2023/05/07","06:42","0.865","-","0.945"
"2023/05/07","06:48","0.835","-","0.914"
"2023/05/07","06:54","0.805","-","0.88"
"2023/05/07","07:00","0.776","-","0.849"
"2023/05/07","07:06","0.747","-","0.821"
"2023/05/07","07:12","0.717","-","0.784"
"2023/05/07","07:18","0.688","-","0.754"
"2023/05/07","07:24","0.66","-","0.722"
"2023/05/07","07:30","0.631","-","0.693"
"2023/05/07","07:36","0.603","-","0.664"
"2023/05/07","07:42","0.575","-","0.631"
"2023/05/07","07:48","0.547","-","0.603"
"2023/05/07","07:54","0.519","-","0.576"
"2023/05/07","08:00","0.492","-","0.55"
"2023/05/07","08:06","0.466","-","0.522"
"2023/05/07","08:12","0.439","-","0.496"
"2023/05/07","08:18","0.413","-","0.468"
"2023/05/07","08:24","0.388","-","0.442"
"2023/05/07","08:30","0.363","-","0.42"
"2023/05/07","08:36","0.338","-","0.395"
"2023/05/07","08:42","0.314","-","0.369"
"2023/05/07","08:48","0.291","-","0.343"
"2023/05/07","08:54","0.268","-","0.32"
"2023/05/07","09:00","0.246","-","0.299"
"2023/05/07","09:06","0.225","-","0.277"
"2023/05/07","09:12","0.205","-","0.256"
"2023/05/07","09:18","0.186","-","0.234"
"2023/05/07","09:24","0.167","-","0.214"
"2023/05/07","09:30","0.151","-","0.196"
"2023/05/07","09:36","0.135","-","0.18"
"2023/05/07","09:42","0.121","-","0.164"
"2023/05/07","09:48","0.109","-","0.149"
"2023/05/07","09:54","0.099","-","0.138"
"2023/05/07","10:00","0.09","-","0.129"
"2023/05/07","10:06","0.084","-","0.121"
"2023/05/07","10:12","0.08","-","0.115"
"2023/05/07","10:18","0.078","-","0.115"
"2023/05/07","10:24","0.079","-","0.117"
"2023/05/07","10:30","0.082","-","0.124"
"2023/05/07","10:36","0.088","-","0.137"
"2023/05/07","10:42","0.098","-","0.151"
"2023/05/07","10:48","0.11","-","0.175"
"2023/05/07","10:54","0.124","-","0.205"
"2023/05/07","11:00","0.142","-","0.24"
"2023/05/07","11:06","0.163","-","0.28"
"2023/05/07","11:12","0.186","-","0.317"
"2023/05/07","11:18","0.213","-","0.356"
"2023/05/07","11:24","0.242","-","0.395"
"2023/05/07","11:30","0.273","-","0.44"
"2023/05/07","11:36","0.307","-","0.488"
"2023/05/07","11:42","0.343","-","0.539"
"2023/05/07","11:48","0.381","-","0.592"
"2023/05/07","11:54","0.42","-","0.645"
"2023/05/07","12:00","0.461","-","0.696"
"2023/05/07","12:06","0.502","-","0.746"
"2023/05/07","12:12","0.545","-","0.793"
"2023/05/07","12:18","0.588","-","0.841"
"2023/05/07","12:24","0.631","-","0.885"
"2023/05/07","12:30","0.674","-","0.929"
"2023/05/07","12:36","0.716","-","0.97"
"2023/05/07","12:42","0.758","-","1.01"
"2023/05/07","12:48","0.798","-","1.049"
"2023/05/07","12:54","0.838","-","1.087"
"2023/05/07","13:00","0.875","-","1.122"
"2023/05/07","13:06","0.912","-","1.152"
"2023/05/07","13:12","0.946","-","1.176"
"2023/05/07","13:18","0.979","-","1.201"
"2023/05/07","13:24","1.009","-","1.224"
"2023/05/07","13:30","1.038","-","1.244"
"2023/05/07","13:36","1.064","-","1.262"
"2023/05/07","13:42","1.088","-","1.279"
"2023/05/07","13:48","1.11","-","1.294"
"2023/05/07","13:54","1.13","-","1.308"
"2023/05/07","14:00","1.148","-","1.321"
"2023/05/07","14:06","1.164","-","1.334"
"2023/05/07","14:12","1.178","-","1.347"
"2023/05/07","14:18","1.191","-","1.358"
"2023/05/07","14:24","1.202","-","1.366"
"2023/05/07","14:30","1.211","-","1.376"
"2023/05/07","14:36","1.219","-","1.384"
"2023/05/07","14:42","1.225","-","1.392"
"2023/05/07","14:48","1.231","-","1.398"
"2023/05/07","14:54","1.235","-","1.406"
"2023/05/07","15:00","1.238","-","1.411"
"2023/05/07","15:06","1.24","-","1.417"
"2023/05/07","15:12","1.241","-","1.421"
"2023/05/07","15:18","1.241","-","1.424"
"2023/05/07","15:24","1.241","-","1.426"
"2023/05/07","15:30","1.239","-","1.428"
"2023/05/07","15:36","1.236","-","1.429"
"2023/05/07","15:42","1.233","-","1.43"
"2023/05/07","15:48","1.229","-","1.429"
"2023/05/07","15:54","1.223","-","1.426"
"2023/05/07","16:00","1.217","-","1.421"
"2023/05/07","16:06","1.209","-","1.413"
"2023/05/07","16:12","1.201","-","1.402"
"2023/05/07","16:18","1.191","-","1.392"
"2023/05/07","16:24","1.18","-","1.38"
"2023/05/07","16:30","1.168","-","1.368"
"2023/05/07","16:36","1.155","-","1.355"
"2023/05/07","16:42","1.141","-","1.338"
"2023/05/07","16:48","1.125","-","1.321"
"2023/05/07","16:54","1.109","-","1.299"
"2023/05/07","17:00","1.091","-","1.278"
"2023/05/07","17:06","1.072","-","1.255"
"2023/05/07","17:12","1.052","-","1.23"
"2023/05/07","17:18","1.031","-","1.206"
"2023/05/07","17:24","1.009","-","1.176"
"2023/05/07","17:30","0.986","-","1.148"
"2023/05/07","17:36","0.963","-","1.119"
"2023/05/07","17:42","0.939","-","1.087"
"2023/05/07","17:48","0.914","-","1.058"
"2023/05/07","17:54","0.888","-","1.024"
"2023/05/07","18:00","0.862","-","0.993"
"2023/05/07","18:06","0.836","-","0.962"
"2023/05/07","18:12","0.809","-","0.924"
"2023/05/07","18:18","0.782","-","0.886"
"2023/05/07","18:24","0.755","-","0.853"
"2023/05/07","18:30","0.728","-","0.822"
"2023/05/07","18:36","0.701","-","0.787"
"2023/05/07","18:42","0.674","-","0.757"
"2023/05/07","18:48","0.647","-","0.727"
"2023/05/07","18:54","0.62","-","0.701"
"2023/05/07","19:00","0.594","-","0.669"
"2023/05/07","19:06","0.567","-","0.637"
"2023/05/07","19:12","0.541","-","0.606"
"2023/05/07","19:18","0.516","-","0.578"
"2023/05/07","19:24","0.491","-","0.55"
"2023/05/07","19:30","0.466","-","0.526"
"2023/05/07","19:36","0.442","-","0.503"
"2023/05/07","19:42","0.419","-","0.473"
"2023/05/07","19:48","0.396","-","0.451"
"2023/05/07","19:54","0.373","-","0.429"
"2023/05/07","20:00","0.352","-","0.401"
"2023/05/07","20:06","0.331","-","0.373"
"2023/05/07","20:12","0.31","-","0.352"
"2023/05/07","20:18","0.291","-","0.329"
"2023/05/07","20:24","0.272","-","0.304"
"2023/05/07","20:30","0.254","-","0.285"
"2023/05/07","20:36","0.236","-","0.26"
"2023/05/07","20:42","0.219","-","0.245"
"2023/05/07","20:48","0.204","-","0.224"
"2023/05/07","20:54","0.189","-","0.204"
"2023/05/07","21:00","0.174","-","0.187"
"2023/05/07","21:06","0.161","-","0.167"
"2023/05/07","21:12","0.149","-","0.15"
"2023/05/07","21:18","0.137","-","0.136"
"2023/05/07","21:24","0.127","-","0.12"
"2023/05/07","21:30","0.117","-","0.112"
"2023/05/07","21:36","0.109","-","0.103"
"2023/05/07","21:42","0.102","-","0.097"
"2023/05/07","21:48","0.096","-","0.09"
"2023/05/07","21:54","0.092","-","0.089"
"2023/05/07","22:00","0.089","-","0.091"
"2023/05/07","22:06","0.088","-","0.095"
"2023/05/07","22:12","0.089","-","0.102"
"2023/05/07","22:18","0.091","-","0.116"
"2023/05/07","22:24","0.095","-","0.135"
"2023/05/07","22:30","0.102","-","0.163"
"2023/05/07","22:36","0.11","-","0.191"
"2023/05/07","22:42","0.121","-","0.227"
"2023/05/07","22:48","0.134","-","0.262"
"2023/05/07","22:54","0.15","-","0.304"
"2023/05/07","23:00","0.169","-","0.347"
"2023/05/07","23:06","0.19","-","0.389"
"2023/05/07","23:12","0.214","-","0.441"
"2023/05/07","23:18","0.24","-","0.491"
"2023/05/07","23:24","0.269","-","0.544"
"2023/05/07","23:30","0.301","-","0.598"
"2023/05/07","23:36","0.335","-","0.656"
"2023/05/07","23:42","0.372","-","0.709"
"2023/05/07","23:48","0.411","-","0.769"
"2023/05/07","23:54","0.453","-","0.821"
"2023/05/08","00:00","0.496","-","0.875"
"2023/05/08","00:06","0.541","-","0.924"
"2023/05/08","00:12","0.587","-","0.974"
"2023/05/08","00:18","0.635","-","1.019"
"2023/05/08","00:24","0.684","-","1.061"
"2023/05/08","00:30","0.734","-","1.103"
"2023/05/08","00:36","0.783","-","1.142"
"2023/05/08","00:42","0.833","-","1.178"
"2023/05/08","00:48","0.883","-","1.211"
"2023/05/08","00:54","0.932","-","1.241"
"2023/05/08","01:00","0.98","-","1.271"
"2023/05/08","01:06","1.027","-","1.299"
"2023/05/08","01:12","1.073","-","1.324"
"2023/05/08","01:18","1.117","-","1.35"
"2023/05/08","01:24","1.159","-","1.373"
"2023/05/08","01:30","1.199","-","1.396"
"2023/05/08","01:36","1.238","-","1.415"
"2023/05/08","01:42","1.273","-","1.435"
"2023/05/08","01:48","1.307","-","1.454"
"2023/05/08","01:54","1.338","-","1.475"
"2023/05/08","02:00","1.366","-","1.497"
"2023/05/08","02:06","1.393","-","1.517"
"2023/05/08","02:12","1.416","-","1.534"
"2023/05/08","02:18","1.438","-","1.551"
"2023/05/08","02:24","1.457","-","1.569"
"2023/05/08","02:30","1.474","-","1.585"
"2023/05/08","02:36","1.489","-","1.601"
"2023/05/08","02:42","1.502","-","1.617"
"2023/05/08","02:48","1.513","-","1.631"
"2023/05/08","02:54","1.523","-","1.646"
"2023/05/08","03:00","1.531","-","1.663"
"2023/05/08","03:06","1.537","-","1.68"
"2023/05/08","03:12","1.542","-","1.693"
"2023/05/08","03:18","1.547","-","1.703"
"2023/05/08","03:24","1.549","-","1.712"
"2023/05/08","03:30","1.551","-","1.719"
"2023/05/08","03:36","1.552","-","1.728"
"2023/05/08","03:42","1.552","-","1.737"
"2023/05/08","03:48","1.551","-","1.747"
"2023/05/08","03:54","1.55","-","1.752"
"2023/05/08","04:00","1.547","-","1.758"
"2023/05/08","04:06","1.543","-","1.763"
"2023/05/08","04:12","1.539","-","1.767"
"2023/05/08","04:18","1.534","-","1.768"
"2023/05/08","04:24","1.528","-","1.768"
"2023/05/08","04:30","1.52","-","1.768"
"2023/05/08","04:36","1.512","-","1.765"
"2023/05/08","04:42","1.503","-","1.758"
"2023/05/08","04:48","1.493","-","1.751"
"2023/05/08","04:54","1.481","-","1.74"
"2023/05/08","05:00","1.469","-","1.727"
"2023/05/08","05:06","1.455","-","1.712"
"2023/05/08","05:12","1.44","-","1.694"
"2023/05/08","05:18","1.424","-","1.674"
"2023/05/08","05:24","1.407","-","1.651"
"2023/05/08","05:30","1.389","-","1.628"
"2023/05/08","05:36","1.37","-","1.604"
"2023/05/08","05:42","1.35","-","1.578"
"2023/05/08","05:48","1.328","-","1.552"
"2023/05/08","05:54","1.306","-","1.524"
"2023/05/08","06:00","1.283","-","1.495"
"2023/05/08","06:06","1.259","-","1.467"
"2023/05/08","06:12","1.234","-","1.438"
"2023/05/08","06:18","1.209","-","1.409"
"2023/05/08","06:24","1.182","-","1.377"
"2023/05/08","06:30","1.156","-","1.348"
"2023/05/08","06:36","1.128","-","1.319"
"2023/05/08","06:42","1.1","-","1.289"
"2023/05/08","06:48","1.072","-","1.256"
"2023/05/08","06:54","1.044","-","1.225"
"2023/05/08","07:00","1.015","-","1.192"
"2023/05/08","07:06","0.986","-","1.161"
"2023/05/08","07:12","0.957","-","1.129"
"2023/05/08","07:18","0.927","-","1.099"
"2023/05/08","07:24","0.898","-","1.068"
"2023/05/08","07:30","0.868","-","1.039"
"2023/05/08","07:36","0.839","-","1.008"
"2023/05/08","07:42","0.809","-","0.977"
"2023/05/08","07:48","0.78","-","0.947"
"2023/05/08","07:54","0.75","-","0.917"
"2023/05/08","08:00","0.721","-","0.885"
"2023/05/08","08:06","0.692","-","0.853"
"2023/05/08","08:12","0.663","-","0.823"
"2023/05/08","08:18","0.634","-","0.793"
"2023/05/08","08:24","0.606","-","0.763"
"2023/05/08","08:30","0.578","-","0.733"
"2023/05/08","08:36","0.55","-","0.706"
"2023/05/08","08:42","0.522","-","0.676"
"2023/05/08","08:48","0.495","-","0.647"
"2023/05/08","08:54","0.468","-","0.617"
"2023/05/08","09:00","0.442","-","0.589"
"2023/05/08","09:06","0.416","-","0.559"
"2023/05/08","09:12","0.39","-","0.533"
"2023/05/08","09:18","0.365","-","0.504"
"2023/05/08","09:24","0.341","-","0.476"
"2023/05/08","09:30","0.317","-","0.451"
"2023/05/08","09:36","0.294","-","0.423"
"2023/05/08","09:42","0.271","-","0.399"
"2023/05/08","09:48","0.249","-","0.373"
"2023/05/08","09:54","0.229","-","0.349"
"2023/05/08","10:00","0.209","-","0.326"
"2023/05/08","10:06","0.19","-","0.304"
"2023/05/08","10:12","0.172","-","0.28"
"2023/05/08","10:18","0.155","-","0.258"
"2023/05/08","10:24","0.14","-","0.238"
"2023/05/08","10:30","0.126","-","0.219"
"2023/05/08","10:36","0.114","-","0.202"
"2023/05/08","10:42","0.104","-","0.186"
"2023/05/08","10:48","0.096","-","0.171"
"2023/05/08","10:54","0.09","-","0.157"
"2023/05/08","11:00","0.086","-","0.144"
"2023/05/08","11:06","0.084","-","0.133"
"2023/05/08","11:12","0.085","-","0.125"
"2023/05/08","11:18","0.088","-","0.119"
"2023/05/08","11:24","0.094","-","0.116"
"2023/05/08","11:30","0.103","-","0.12"
"2023/05/08","11:36","0.115","-","0.126"
"2023/05/08","11:42","0.129","-","0.138"
"2023/05/08","11:48","0.147","-","0.155"
"2023/05/08","11:54","0.167","-","0.181"
"2023/05/08","12:00","0.19","-","0.212"
"2023/05/08","12:06","0.216","-","0.241"
"2023/05/08","12:12","0.244","-","0.273"
"2023/05/08","12:18","0.275","-","0.31"
"2023/05/08","12:24","0.308","-","0.35"
"2023/05/08","12:30","0.344","-","0.394"
"2023/05/08","12:36","0.381","-","0.442"
"2023/05/08","12:42","0.42","-","0.491"
"2023/05/08","12:48","0.46","-","0.544"
"2023/05/08","12:54","0.501","-","0.596"
"2023/05/08","13:00","0.543","-","0.648"
"2023/05/08","13:06","0.585","-","0.699"
"2023/05/08","13:12","0.628","-","0.746"
"2023/05/08","13:18","0.67","-","0.793"
"2023/05/08","13:24","0.712","-","0.837"
"2023/05/08","13:30","0.753","-","0.88"
"2023/05/08","13:36","0.794","-","0.923"
"2023/05/08","13:42","0.833","-","0.961"
"2023/05/08","13:48","0.87","-","0.996"
"2023/05/08","13:54","0.906","-","1.029"
"2023/05/08","14:00","0.94","-","1.061"
"2023/05/08","14:06","0.972","-","1.089"
"2023/05/08","14:12","1.002","-","1.118"
"2023/05/08","14:18","1.03","-","1.144"
"2023/05/08","14:24","1.056","-","1.165"
"2023/05/08","14:30","1.08","-","1.184"
"2023/05/08","14:36","1.102","-","1.2"
"2023/05/08","14:42","1.121","-","1.216"
"2023/05/08","14:48","1.139","-","1.23"
"2023/05/08","14:54","1.154","-","1.24"
"2023/05/08","15:00","1.168","-","1.251"
"2023/05/08","15:06","1.179","-","1.263"
"2023/05/08","15:12","1.19","-","1.27"
"2023/05/08","15:18","1.198","-","1.281"
"2023/05/08","15:24","1.206","-","1.289"
"2023/05/08","15:30","1.212","-","1.297"
"2023/05/08","15:36","1.217","-","1.304"
"2023/05/08","15:42","1.22","-","1.308"
"2023/05/08","15:48","1.223","-","1.312"
"2023/05/08","15:54","1.225","-","1.318"
"2023/05/08","16:00","1.225","-","1.321"
"2023/05/08","16:06","1.225","-","1.325"
"2023/05/08","16:12","1.225","-","1.327"
"2023/05/08","16:18","1.223","-","1.329"
"2023/05/08","16:24","1.22","-","1.33"
"2023/05/08","16:30","1.217","-","1.33"
"2023/05/08","16:36","1.213","-","1.33"
"2023/05/08","16:42","1.208","-","1.325"
"2023/05/08","16:48","1.201","-","1.323"
"2023/05/08","16:54","1.194","-","1.32"
"2023/05/08","17:00","1.186","-","1.315"
"2023/05/08","17:06","1.177","-","1.306"
"2023/05/08","17:12","1.167","-","1.294"
"2023/05/08","17:18","1.156","-","1.282"
"2023/05/08","17:24","1.144","-","1.268"
"2023/05/08","17:30","1.13","-","1.255"
"2023/05/08","17:36","1.115","-","1.24"
"2023/05/08","17:42","1.1","-","1.223"
"2023/05/08","17:48","1.083","-","1.202"
"2023/05/08","17:54","1.065","-","1.181"
"2023/05/08","18:00","1.045","-","1.158"
"2023/05/08","18:06","1.025","-","1.132"
"2023/05/08","18:12","1.004","-","1.106"
"2023/05/08","18:18","0.982","-","1.074"
"2023/05/08","18:24","0.959","-","1.05"
"2023/05/08","18:30","0.936","-","1.019"
"2023/05/08","18:36","0.911","-","0.99"
"2023/05/08","18:42","0.887","-","0.961"
"2023/05/08","18:48","0.861","-","0.929"
"2023/05/08","18:54","0.835","-","0.9"
"2023/05/08","19:00","0.809","-","0.871"
"2023/05/08","19:06","0.782","-","0.837"
"2023/05/08","19:12","0.755","-","0.804"
"2023/05/08","19:18","0.728","-","0.774"
"2023/05/08","19:24","0.701","-","0.747"
"2023/05/08","19:30","0.674","-","0.716"
"2023/05/08","19:36","0.647","-","0.69"
"2023/05/08","19:42","0.62","-","0.659"
"2023/05/08","19:48","0.594","-","0.629"
"2023/05/08","19:54","0.567","-","0.605"
"2023/05/08","20:00","0.541","-","0.577"
"2023/05/08","20:06","0.516","-","0.548"
"2023/05/08","20:12","0.49","-","0.524"
"2023/05/08","20:18","0.466","-","0.495"
"2023/05/08","20:24","0.441","-","0.468"
"2023/05/08","20:30","0.418","-","0.447"
"2023/05/08","20:36","0.395","-","0.417"
"2023/05/08","20:42","0.372","-","0.392"
"2023/05/08","20:48","0.35","-","0.371"
"2023/05/08","20:54","0.329","-","0.348"
"2023/05/08","21:00","0.309","-","0.32"
"2023/05/08","21:06","0.289","-","0.297"
"2023/05/08","21:12","0.27","-","0.276"
"2023/05/08","21:18","0.252","-","0.247"
"2023/05/08","21:24","0.234","-","0.226"
"2023/05/08","21:30","0.218","-","0.205"
"2023/05/08","21:36","0.202","-","0.185"
"2023/05/08","21:42","0.187","-","0.163"
"2023/05/08","21:48","0.173","-","0.143"
"2023/05/08","21:54","0.16","-","0.127"
"2023/05/08","22:00","0.148","-","0.106"
"2023/05/08","22:06","0.137","-","0.085"
"2023/05/08","22:12","0.127","-","0.071"
"2023/05/08","22:18","0.118","-","0.054"
"2023/05/08","22:24","0.11","-","0.041"
"2023/05/08","22:30","0.104","-","0.025"
"2023/05/08","22:36","0.099","-","0.015"
"2023/05/08","22:42","0.095","-","0.006"
"2023/05/08","22:48","0.092","-","0.001"
"2023/05/08","22:54","0.091","-","-0.001"
"2023/05/08","23:00","0.092","-","0.004"
"2023/05/08","23:06","0.095","-","0.014"
"2023/05/08","23:12","0.099","-","0.023"
"2023/05/08","23:18","0.106","-","0.043"
"2023/05/08","23:24","0.114","-","0.063"
"2023/05/08","23:30","0.125","-","0.084"
"2023/05/08","23:36","0.139","-","0.11"
"2023/05/08","23:42","0.154","-","0.139"
"2023/05/08","23:48","0.172","-","0.173"
"2023/05/08","23:54","0.193","-","0.21"
